0.4,000001.SZ,平安银行
0.6,000002.SZ,万科A
0.4,000004.SZ,国华网安
0.6,000005.SZ,ST星源
0.5,000006.SZ,深振业A
0.2,000007.SZ,*ST全新
0.6,000008.SZ,神州高铁
0.8,000009.SZ,中国宝安
0.8,000010.SZ,美丽生态
0.5,000011.SZ,深物业A
0.8,000012.SZ,南玻A
0.4,000014.SZ,沙河股份
0.6,000016.SZ,深康佳A
0.6,000017.SZ,深中华A
0.3,000019.SZ,深粮控股
0.3,000020.SZ,深华发A
0.5,000021.SZ,深科技
0.8,000023.SZ,ST深天
0.6,000025.SZ,特力A
0.3,000026.SZ,飞亚达
0.7,000027.SZ,深圳能源
0.7,000028.SZ,国药一致
0.1,000029.SZ,深深房A
0.6,000030.SZ,富奥股份
0.3,000031.SZ,大悦城
0.3,000032.SZ,深桑达A
0.4,000034.SZ,神州数码
0.4,000035.SZ,中国天楹
0.3,000036.SZ,华联控股
0.7,000037.SZ,深南电A
1.0,000038.SZ,大通退
0.5,000039.SZ,中集集团
0.3,000040.SZ,东旭蓝天
0.3,000042.SZ,中洲控股
0.3,000045.SZ,深纺织A
0.5,000046.SZ,*ST泛海
0.4,000048.SZ,京基智农
0.6,000049.SZ,德赛电池
0.2,000050.SZ,深天马A
0.7,000055.SZ,方大集团
0.5,000056.SZ,皇庭国际
0.7,000058.SZ,深赛格
0.6,000059.SZ,华锦股份
0.6,000060.SZ,中金岭南
0.8,000061.SZ,农产品
0.5,000062.SZ,深圳华强
0.5,000063.SZ,中兴通讯
0.4,000065.SZ,北方国际
0.9,000066.SZ,中国长城
0.8,000068.SZ,华控赛格
0.4,000069.SZ,华侨城A
0.4,000070.SZ,特发信息
0.3,000078.SZ,海王生物
0.6,000088.SZ,盐田港
0.4,000089.SZ,深圳机场
0.2,000090.SZ,天健集团
0.6,000096.SZ,广聚能源
0.2,000099.SZ,中信海直
0.5,000100.SZ,TCL科技
0.4,000151.SZ,中成股份
0.8,000153.SZ,丰原药业
0.5,000155.SZ,川能动力
0.6,000156.SZ,华数传媒
0.5,000157.SZ,中联重科
0.2,000158.SZ,常山北明
0.4,000159.SZ,国际实业
0.5,000166.SZ,申万宏源
0.3,000301.SZ,东方盛虹
0.6,000333.SZ,美的集团
0.6,000338.SZ,潍柴动力
0.6,000400.SZ,许继电气
0.5,000401.SZ,冀东水泥
0.4,000402.SZ,金融街
0.6,000403.SZ,派林生物
0.4,000404.SZ,长虹华意
0.6,000407.SZ,胜利股份
0.5,000408.SZ,藏格矿业
0.0,000409.SZ,云鼎科技
0.4,000410.SZ,沈阳机床
0.5,000411.SZ,英特集团
0.7,000413.SZ,东旭光电
0.5,000415.SZ,渤海租赁
0.4,000416.SZ,*ST民控
0.7,000417.SZ,合肥百货
0.8,000419.SZ,通程控股
0.3,000420.SZ,吉林化纤
0.7,000421.SZ,南京公用
0.5,000422.SZ,湖北宜化
0.6,000423.SZ,东阿阿胶
0.5,000425.SZ,徐工机械
0.5,000426.SZ,兴业银锡
0.8,000428.SZ,华天酒店
0.3,000429.SZ,粤高速A
0.5,000430.SZ,张家界
0.6,000488.SZ,晨鸣纸业
0.3,000498.SZ,山东路桥
0.5,000501.SZ,武商集团
0.4,000503.SZ,国新健康
0.3,000504.SZ,南华生物
0.5,000505.SZ,京粮控股
0.9,000506.SZ,中润资源
0.6,000507.SZ,珠海港
0.8,000509.SZ,华塑控股
0.4,000510.SZ,新金路
0.5,000513.SZ,丽珠集团
0.5,000514.SZ,渝开发
0.3,000516.SZ,国际医学
0.8,000517.SZ,荣安地产
0.4,000518.SZ,四环生物
0.6,000519.SZ,中兵红箭
0.9,000520.SZ,长航凤凰
0.3,000521.SZ,长虹美菱
0.6,000523.SZ,广州浪奇
0.4,000524.SZ,岭南控股
0.6,000525.SZ,ST红太阳
0.5,000526.SZ,学大教育
0.7,000528.SZ,柳工
0.7,000529.SZ,广弘控股
0.5,000530.SZ,冰山冷热
0.5,000531.SZ,穗恒运A
0.4,000532.SZ,华金资本
0.4,000533.SZ,顺钠股份
0.7,000534.SZ,万泽股份
0.6,000536.SZ,华映科技
0.7,000537.SZ,广宇发展
0.3,000538.SZ,云南白药
0.6,000539.SZ,粤电力A
0.4,000541.SZ,佛山照明
0.8,000543.SZ,皖能电力
0.6,000544.SZ,中原环保
0.6,000545.SZ,金浦钛业
0.5,000546.SZ,ST金圆
0.6,000547.SZ,航天发展
0.5,000548.SZ,湖南投资
0.6,000550.SZ,江铃汽车
0.5,000551.SZ,创元科技
1.0,000552.SZ,甘肃能化
0.7,000553.SZ,安道麦A
0.3,000554.SZ,泰山石油
0.4,000555.SZ,神州信息
0.5,000557.SZ,西部创业
0.3,000558.SZ,莱茵体育
0.7,000559.SZ,万向钱潮
0.5,000560.SZ,我爱我家
0.3,000561.SZ,烽火电子
0.6,000563.SZ,陕国投A
0.4,000564.SZ,ST大集
0.4,000565.SZ,渝三峡A
0.4,000566.SZ,海南海药
0.4,000567.SZ,海德股份
0.5,000568.SZ,泸州老窖
0.5,000570.SZ,苏常柴A
0.4,000571.SZ,新大洲A
0.4,000572.SZ,海马汽车
0.5,000573.SZ,粤宏远A
0.3,000576.SZ,甘化科工
0.7,000581.SZ,威孚高科
0.3,000582.SZ,北部湾港
0.6,000584.SZ,ST工智
0.4,000586.SZ,汇源通信
0.6,000589.SZ,贵州轮胎
0.5,000590.SZ,启迪药业
0.3,000591.SZ,太阳能
0.4,000592.SZ,平潭发展
0.7,000593.SZ,德龙汇能
0.7,000595.SZ,宝塔实业
0.7,000596.SZ,古井贡酒
0.8,000597.SZ,东北制药
0.5,000598.SZ,兴蓉环境
0.9,000599.SZ,青岛双星
0.5,000600.SZ,建投能源
0.7,000601.SZ,韶能股份
0.4,000603.SZ,盛达资源
0.6,000605.SZ,渤海股份
1.0,000606.SZ,顺利退
0.7,000607.SZ,华媒控股
0.6,000608.SZ,阳光股份
0.8,000609.SZ,中迪投资
0.6,000610.SZ,西安旅游
0.5,000612.SZ,焦作万方
1.0,000615.SZ,*ST美谷
0.2,000616.SZ,*ST海投
0.6,000617.SZ,中油资本
0.3,000619.SZ,海螺新材
1.0,000620.SZ,*ST新联
0.7,000622.SZ,恒立实业
0.3,000623.SZ,吉林敖东
0.4,000625.SZ,长安汽车
0.2,000626.SZ,远大控股
0.7,000627.SZ,天茂集团
0.6,000628.SZ,高新发展
0.7,000629.SZ,钒钛股份
0.5,000630.SZ,铜陵有色
0.7,000631.SZ,顺发恒业
0.1,000632.SZ,三木集团
0.5,000633.SZ,合金投资
0.2,000635.SZ,英力特
0.5,000636.SZ,风华高科
0.0,000637.SZ,ST实华
0.1,000638.SZ,万方发展
0.4,000639.SZ,西王食品
0.8,000650.SZ,仁和药业
0.4,000651.SZ,格力电器
0.6,000652.SZ,泰达股份
0.7,000655.SZ,金岭矿业
0.5,000656.SZ,金科股份
0.3,000657.SZ,中钨高新
0.9,000659.SZ,珠海中富
0.6,000661.SZ,长春高新
0.6,000663.SZ,永安林业
0.6,000665.SZ,湖北广电
0.4,000666.SZ,经纬纺机
0.5,000667.SZ,ST美置
0.4,000668.SZ,荣丰控股
0.4,000669.SZ,ST金鸿
0.6,000670.SZ,盈方微
0.0,000671.SZ,ST阳光城
0.7,000672.SZ,上峰水泥
0.6,000676.SZ,智度股份
0.3,000677.SZ,恒天海龙
0.3,000678.SZ,襄阳轴承
0.3,000679.SZ,大连友谊
0.5,000680.SZ,山推股份
0.5,000681.SZ,视觉中国
0.5,000682.SZ,东方电子
0.8,000683.SZ,远兴能源
0.8,000685.SZ,中山公用
0.3,000686.SZ,东北证券
0.7,000688.SZ,国城矿业
0.5,000690.SZ,宝新能源
0.4,000691.SZ,亚太实业
0.2,000692.SZ,*ST惠天
0.4,000695.SZ,滨海能源
0.6,000697.SZ,*ST炼石
0.7,000698.SZ,沈阳化工
0.1,000700.SZ,模塑科技
0.6,000701.SZ,厦门信达
0.4,000702.SZ,正虹科技
0.3,000703.SZ,恒逸石化
0.7,000705.SZ,浙江震元
0.3,000707.SZ,双环科技
0.7,000708.SZ,中信特钢
0.5,000709.SZ,河钢股份
0.9,000710.SZ,贝瑞基因
0.6,000711.SZ,*ST京蓝
0.6,000712.SZ,锦龙股份
0.5,000713.SZ,丰乐种业
0.1,000715.SZ,中兴商业
0.6,000716.SZ,黑芝麻
0.7,000717.SZ,中南股份
0.8,000718.SZ,苏宁环球
0.4,000719.SZ,中原传媒
0.6,000720.SZ,新能泰山
0.7,000721.SZ,西安饮食
0.3,000722.SZ,湖南发展
0.4,000723.SZ,美锦能源
0.3,000725.SZ,京东方A
0.5,000726.SZ,鲁泰A
0.1,000727.SZ,冠捷科技
0.7,000728.SZ,国元证券
0.6,000729.SZ,燕京啤酒
0.4,000731.SZ,四川美丰
0.0,000732.SZ,ST泰禾
0.5,000733.SZ,振华科技
0.5,000735.SZ,罗牛山
0.5,000736.SZ,中交地产
0.6,000737.SZ,北方铜业
0.5,000738.SZ,航发控制
0.4,000739.SZ,普洛药业
0.6,000750.SZ,国海证券
0.3,000751.SZ,锌业股份
0.7,000752.SZ,*ST西发
0.3,000753.SZ,漳州发展
0.7,000755.SZ,山西路桥
0.6,000756.SZ,新华制药
0.6,000757.SZ,浩物股份
0.4,000758.SZ,中色股份
0.6,000759.SZ,中百集团
0.6,000761.SZ,本钢板材
0.7,000762.SZ,西藏矿业
0.8,000766.SZ,通化金马
0.4,000767.SZ,晋控电力
0.1,000768.SZ,中航西飞
0.7,000776.SZ,广发证券
0.5,000777.SZ,中核科技
0.5,000778.SZ,新兴铸管
0.8,000779.SZ,甘咨询
0.7,000782.SZ,美达股份
0.4,000783.SZ,长江证券
0.1,000785.SZ,居然之家
0.5,000786.SZ,北新建材
0.4,000788.SZ,北大医药
0.4,000789.SZ,万年青
0.4,000790.SZ,华神科技
0.8,000791.SZ,甘肃能源
0.7,000792.SZ,盐湖股份
0.5,000793.SZ,华闻集团
0.2,000795.SZ,英洛华
0.7,000796.SZ,*ST凯撒
0.4,000797.SZ,中国武夷
0.8,000798.SZ,中水渔业
0.6,000799.SZ,酒鬼酒
0.4,000800.SZ,一汽解放
0.2,000801.SZ,四川九洲
0.3,000802.SZ,北京文化
0.5,000803.SZ,山高环能
1.0,000806.SZ,银河退
0.6,000807.SZ,云铝股份
0.4,000809.SZ,铁岭新城
0.6,000810.SZ,创维数字
0.7,000811.SZ,冰轮环境
0.6,000812.SZ,陕西金叶
1.0,000813.SZ,德展健康
0.6,000815.SZ,美利云
0.1,000816.SZ,智慧农业
0.7,000818.SZ,航锦科技
0.3,000819.SZ,岳阳兴长
0.8,000820.SZ,神雾节能
0.3,000821.SZ,京山轻机
0.6,000822.SZ,山东海化
0.4,000823.SZ,超声电子
0.2,000825.SZ,太钢不锈
0.7,000826.SZ,启迪环境
0.4,000828.SZ,东莞控股
0.6,000829.SZ,天音控股
0.7,000830.SZ,鲁西化工
0.4,000831.SZ,中国稀土
0.8,000833.SZ,粤桂股份
0.4,000836.SZ,富通信息
0.3,000837.SZ,秦川机床
0.6,000838.SZ,财信发展
0.2,000839.SZ,ST国安
0.7,000848.SZ,承德露露
0.8,000850.SZ,华茂股份
0.4,000851.SZ,高鸿股份
0.1,000852.SZ,石化机械
0.4,000856.SZ,冀东装备
0.8,000858.SZ,五粮液
0.7,000859.SZ,国风新材
0.5,000860.SZ,顺鑫农业
0.5,000861.SZ,海印股份
0.3,000862.SZ,银星能源
0.7,000863.SZ,三湘印象
0.3,000868.SZ,安凯客车
0.3,000869.SZ,张裕A
0.5,000875.SZ,吉电股份
0.5,000876.SZ,新希望
0.2,000877.SZ,天山股份
0.7,000878.SZ,云南铜业
0.6,000880.SZ,潍柴重机
0.8,000881.SZ,中广核技
0.6,000882.SZ,华联股份
0.5,000883.SZ,湖北能源
0.7,000885.SZ,城发环境
0.6,000886.SZ,海南高速
0.6,000887.SZ,中鼎股份
0.5,000888.SZ,峨眉山A
0.0,000889.SZ,ST中嘉
0.5,000890.SZ,法尔胜
0.6,000892.SZ,欢瑞世纪
0.7,000893.SZ,亚钾国际
0.5,000895.SZ,双汇发展
0.8,000897.SZ,津滨发展
0.7,000898.SZ,鞍钢股份
0.6,000899.SZ,赣能股份
0.8,000900.SZ,现代投资
0.5,000901.SZ,航天科技
0.6,000902.SZ,新洋丰
0.8,000903.SZ,云内动力
0.1,000905.SZ,厦门港务
0.2,000906.SZ,浙商中拓
0.7,000908.SZ,景峰医药
0.3,000909.SZ,ST数源
0.4,000910.SZ,大亚圣象
0.5,000911.SZ,南宁糖业
0.5,000912.SZ,泸天化
0.5,000913.SZ,钱江摩托
0.4,000915.SZ,华特达因
0.2,000917.SZ,电广传媒
0.0,000918.SZ,*ST嘉凯
0.9,000919.SZ,金陵药业
0.2,000920.SZ,沃顿科技
0.5,000921.SZ,海信家电
0.2,000922.SZ,佳电股份
0.2,000923.SZ,河钢资源
0.2,000925.SZ,众合科技
0.7,000926.SZ,福星股份
0.6,000927.SZ,中国铁物
0.6,000928.SZ,中钢国际
0.7,000929.SZ,兰州黄河
0.6,000930.SZ,中粮科技
0.7,000931.SZ,中关村
0.1,000932.SZ,华菱钢铁
0.4,000933.SZ,神火股份
0.4,000935.SZ,四川双马
