0.5,000001.SZ,平安银行
0.5,000002.SZ,万科A
0.4666666666666667,000004.SZ,国华网安
0.4,000005.SZ,ST星源
0.5333333333333333,000006.SZ,深振业A
0.6333333333333333,000007.SZ,*ST全新
0.6,000008.SZ,神州高铁
0.6333333333333333,000009.SZ,中国宝安
0.4666666666666667,000010.SZ,美丽生态
0.5666666666666667,000011.SZ,深物业A
0.6666666666666666,000012.SZ,南玻A
0.3333333333333333,000014.SZ,沙河股份
0.4,000016.SZ,深康佳A
0.43333333333333335,000017.SZ,深中华A
0.6,000019.SZ,深粮控股
0.7,000020.SZ,深华发A
0.4,000021.SZ,深科技
0.5333333333333333,000023.SZ,ST深天
0.7,000025.SZ,特力A
0.5666666666666667,000026.SZ,飞亚达
0.5666666666666667,000027.SZ,深圳能源
0.5,000028.SZ,国药一致
0.43333333333333335,000029.SZ,深深房A
0.6666666666666666,000030.SZ,富奥股份
0.5666666666666667,000031.SZ,大悦城
0.6,000032.SZ,深桑达A
0.5,000034.SZ,神州数码
0.5666666666666667,000035.SZ,中国天楹
0.6333333333333333,000036.SZ,华联控股
0.5666666666666667,000037.SZ,深南电A
0.6333333333333333,000038.SZ,大通退
0.3333333333333333,000039.SZ,中集集团
0.5666666666666667,000040.SZ,东旭蓝天
0.4,000042.SZ,中洲控股
0.6333333333333333,000045.SZ,深纺织A
0.5,000046.SZ,*ST泛海
0.5333333333333333,000048.SZ,京基智农
0.5333333333333333,000049.SZ,德赛电池
0.43333333333333335,000050.SZ,深天马A
0.5,000055.SZ,方大集团
0.5666666666666667,000056.SZ,皇庭国际
0.4,000058.SZ,深赛格
0.5333333333333333,000059.SZ,华锦股份
0.5666666666666667,000060.SZ,中金岭南
0.5666666666666667,000061.SZ,农产品
0.36666666666666664,000062.SZ,深圳华强
0.5333333333333333,000063.SZ,中兴通讯
0.4666666666666667,000065.SZ,北方国际
0.43333333333333335,000066.SZ,中国长城
0.5333333333333333,000068.SZ,华控赛格
0.5666666666666667,000069.SZ,华侨城A
0.5333333333333333,000070.SZ,特发信息
0.5333333333333333,000078.SZ,海王生物
0.6666666666666666,000088.SZ,盐田港
0.5,000089.SZ,深圳机场
0.4666666666666667,000090.SZ,天健集团
0.43333333333333335,000096.SZ,广聚能源
0.5333333333333333,000099.SZ,中信海直
0.5333333333333333,000100.SZ,TCL科技
0.6,000151.SZ,中成股份
0.5333333333333333,000153.SZ,丰原药业
0.5333333333333333,000155.SZ,川能动力
0.5333333333333333,000156.SZ,华数传媒
0.5,000157.SZ,中联重科
0.36666666666666664,000158.SZ,常山北明
0.5333333333333333,000159.SZ,国际实业
0.36666666666666664,000166.SZ,申万宏源
0.4,000301.SZ,东方盛虹
0.5666666666666667,000333.SZ,美的集团
0.5,000338.SZ,潍柴动力
0.5666666666666667,000400.SZ,许继电气
0.5,000401.SZ,冀东水泥
0.6333333333333333,000402.SZ,金融街
0.4,000403.SZ,派林生物
0.4666666666666667,000404.SZ,长虹华意
0.7666666666666667,000407.SZ,胜利股份
0.5333333333333333,000408.SZ,藏格矿业
0.5666666666666667,000409.SZ,云鼎科技
0.4666666666666667,000410.SZ,沈阳机床
0.5666666666666667,000411.SZ,英特集团
0.6,000413.SZ,东旭光电
0.5,000415.SZ,渤海租赁
0.43333333333333335,000416.SZ,*ST民控
0.5,000417.SZ,合肥百货
0.4666666666666667,000419.SZ,通程控股
0.5,000420.SZ,吉林化纤
0.6,000421.SZ,南京公用
0.5333333333333333,000422.SZ,湖北宜化
0.7,000423.SZ,东阿阿胶
0.5,000425.SZ,徐工机械
0.36666666666666664,000426.SZ,兴业银锡
0.5333333333333333,000428.SZ,华天酒店
0.43333333333333335,000429.SZ,粤高速A
0.4666666666666667,000430.SZ,张家界
0.4666666666666667,000488.SZ,晨鸣纸业
0.5,000498.SZ,山东路桥
0.6666666666666666,000501.SZ,武商集团
0.43333333333333335,000503.SZ,国新健康
0.7,000504.SZ,南华生物
0.43333333333333335,000505.SZ,京粮控股
0.6333333333333333,000506.SZ,中润资源
0.6666666666666666,000507.SZ,珠海港
0.5666666666666667,000509.SZ,华塑控股
0.6333333333333333,000510.SZ,新金路
0.6333333333333333,000513.SZ,丽珠集团
0.6333333333333333,000514.SZ,渝开发
0.4666666666666667,000516.SZ,国际医学
0.5333333333333333,000517.SZ,荣安地产
0.4666666666666667,000518.SZ,四环生物
0.5,000519.SZ,中兵红箭
0.6,000520.SZ,长航凤凰
0.5,000521.SZ,长虹美菱
0.6333333333333333,000523.SZ,广州浪奇
0.5,000524.SZ,岭南控股
0.4,000525.SZ,ST红太阳
0.5666666666666667,000526.SZ,学大教育
0.43333333333333335,000528.SZ,柳工
0.5333333333333333,000529.SZ,广弘控股
0.5,000530.SZ,冰山冷热
0.43333333333333335,000531.SZ,穗恒运A
0.43333333333333335,000532.SZ,华金资本
0.5666666666666667,000533.SZ,顺钠股份
0.36666666666666664,000534.SZ,万泽股份
0.7,000536.SZ,华映科技
0.6,000537.SZ,广宇发展
0.5666666666666667,000538.SZ,云南白药
0.5333333333333333,000539.SZ,粤电力A
0.6,000541.SZ,佛山照明
0.4666666666666667,000543.SZ,皖能电力
0.5333333333333333,000544.SZ,中原环保
0.6333333333333333,000545.SZ,金浦钛业
0.6333333333333333,000546.SZ,ST金圆
0.6,000547.SZ,航天发展
0.5333333333333333,000548.SZ,湖南投资
0.5,000550.SZ,江铃汽车
0.5333333333333333,000551.SZ,创元科技
0.43333333333333335,000552.SZ,甘肃能化
0.5,000553.SZ,安道麦A
0.5,000554.SZ,泰山石油
0.4666666666666667,000555.SZ,神州信息
0.5,000557.SZ,西部创业
0.43333333333333335,000558.SZ,莱茵体育
0.4666666666666667,000559.SZ,万向钱潮
0.5666666666666667,000560.SZ,我爱我家
0.6,000561.SZ,烽火电子
